"lang" 
{ 
	"Language" "Vietnamese" 
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Sát thương nhận vào"
		"ReportCard_DamageTaken_Desc"				"Đối với sát thương nhận vào, ít hơn là nhiều hơn"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} linh hồn"


		"ReportCard_NetWorth"						"Linh hồn nhận được"
		"ReportCard_NetWorth_Desc"					"Linh hồn nhận được bằng việc tiêu diệt lính tráng và bắn các quả cầu linh hồn"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Souls"

		"ReportCard_PowerUp"						"Tăng sức mạnh cho tướng"
		"ReportCard_PowerUp_Desc"					"Leo cáp treo quay về căn cứ để bắt đầu tiêu dùng linh hồn và điểm kĩ năng của bạn"

		"ReportCard_KillGuardian"					"Hạ gục lính hộ vệ của địch"
		"ReportCard_KillGuardian_Desc"				"Diệt sạch mọi quân thù cản bước đường vinh quang của bạn!"

		"NewPlayer_NewPlayerFlow"					"Khóa học vỡ lòng"				
		"NewPlayer_Skip"							"Bỏ qua"
		"NewPlayer_NewPlayerFlow_Desc"				"Để khởi động, hãy xem qua các nhiệm vụ trong <span class=\"introText\">Tìm hiểu</span>."	
		"NewPlayer_GetStarted"						"Xem qua <span class='TaskHighlight'>phần Khởi động</span>"
		"NewPlayer_GetStarted_Time"					"4 phút"
		"NewPlayer_HeroSandbox"						"Thử sức với các nước đi trong <span class='TaskHighlight'>Luyện tập tướng</span>"
		"NewPlayer_HeroSandbox_Time"				"5 phút"
		"NewPlayer_LaneTraining"					"Tìm hiểu đầu trận trong <span class='TaskHighlight'>luyện tập đi đường</span>"
		"NewPlayer_LaneTraining_Time"				"8 phút"
		"NewPlayer_YouAreFinished"					"Vậy là bạn đã sẵn sàng rồi! Hãy thử một ván đấu bot trong phần luyện tập, hay chơi một ván đầu tiên để khẳng định mình nhé!"
		"NewPlayer_Finish"							"Hoàn thành khóa học"				

		"HeroTraining_Intro_Title"					"Chào mừng đến <b>luyện tập tướng</b>"
		"HeroTraining_Intro_Desc"					"Ở đây bạn có thể thử sức với các kĩ năng và nước đi của tướng. Nắm vững các khái niệm này sẽ giúp bạn thành thạo hơn."
		"HeroTraining_Outro_Title"					"<b>Luyện tập tướng</b> hoàn tất"
		"HeroTraining_Outro_Desc"					"Vậy là bạn đã nắm được cơ bản; giờ cùng chuẩn bị để luyện tập đi đường."
		"HeroTraining_Outro_Button"					"Hoàn thành"
		"HeroTraining_Continue_Button"				"Tiếp tục khám phá"

		"NPE_Heroes_Modal_Title"					"Các tướng nên chơi"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Có vẻ đây là lần đầu tiên chúng ta gặp nhau nhỉ!</span><br><br>Chúng tôi đã liệt kê một vài tướng dành cho tân thủ. Chúng tôi khuyến khích bạn sử dụng một trong số chúng nếu bạn băn khoăn nên bắt đầu từ đâu."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Trận bot đầu tiên là vậy đó!</span><br><br>Các trận đấu bot cũng là cơ hội tốt để làm quen với lối chơi của một tướng; nhưng vẫn chưa thật sự có nhịp độ và khả năng hợp tác của một trận PvP.<br><br>Nếu đã cảm thấy ổn thỏa, bạn có thể ra sảnh và thử sức mình bằng một trận matchmaking."

		"Sandbox_Tutorial_Movement"					"Thử nghiệm điều khiển"
		"Sandbox_Tutorial_Movement_desc"			"Sử dụng khu vực để thử điều khiển."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class='footnote'>(Climb up a Ledge)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Di chuyển"
		"Sandbox_Tutorial_Controls_task_Jump"			"Nhảy"
		"Sandbox_Tutorial_Controls_task_Attack"			"Bắn"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zoom"
		"Sandbox_Tutorial_Controls_task_Reload"			"Nạp đạn"
		"Sandbox_Tutorial_Controls_task_Dash"			"Lướt"

		"Sandbox_Tutorial_Step_1"					"Bước 1 trên 6"
		"Sandbox_Tutorial_Step_2"					"Bước 2 trên 6"
		"Sandbox_Tutorial_Step_3"					"Bước 3 trên 6"
		"Sandbox_Tutorial_Step_4"					"Bước 4 trên 6"		
		"Sandbox_Tutorial_Step_5"					"Bước 5 trên 6"
		"Sandbox_Tutorial_Step_6"					"Bước 6 trên 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Mở khóa kỹ năng của bạn"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Giữ [<span class='keybind'>{s:key_extra_info}</span>] để mở khóa kĩ năng mới."

		"Sandbox_Tutorial_Abilities"				"Thử kỹ năng của bạn"
		"Sandbox_Tutorial_Abilities_desc"			"Hãy thử sử dụng kỹ năng bằng cách ấn [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] hay [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Thử kỹ năng của bạn"
		"Sandbox_Tutorial_Upgrades_desc"			"Ấn [<span class='keybind'>{s:key_extra_info}</span>] để tiêu điểm kĩ năng, giúp tăng cường kĩ năng của bạn."

		"Sandbox_Tutorial_Zipline"					"Leo lên cáp treo"
		"Sandbox_Tutorial_Zipline_desc"				"Giữ <span class='keybind'>{s:in_mantle}</span> để leo lên cáp treo. Để nhảy xuống, ấn <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Thanh toán vật phẩm cho tướng"
		"Sandbox_Tutorial_Mods_desc"				"Đi tới cửa hàng để xem các vật phẩm. Thử mua một vài trong số chúng."

		"Sandbox_Tutorial_Completed"				"Hoàn thành sandbox"
		"Sandbox_Tutorial_Completed_desc"			"Bạn có thể tiếp tục ở lại. Khi đã xong, hãy rời Sandbox và bắt đầu luyện tập đi đường."

		"BrowseItems_Title"							"Lên đồ"
		"BrowseItems_Desc"							"Lên đồ trong cửa hàng và cùng chuẩn bị cho trận đấu nào!"
		
		"CreateBuilds_Title"						"Tạo build cho {s:hero_name}"
		"CreateBuilds_Desc"							"Chọn vật phẩm trong cửa hàng để thêm vào danh sách build khuyên dùng"

		"AbilityButtonHint_Activate"				"Kích hoạt"
		"AbilityButtonHint_Detonate"				"Bộc phá"
		"AbilityButtonHint_EruptWall"				"Dựng tường"
		"AbilityButtonHint_CancelWall"				"Phá tường"
		"AbilityButtonHint_CastShadowRedemption"	"Hồi sinh with sự cứu chuộc bóng đêm"
		"AbilityButtonHint_StopLifeDrain"			"Ngừng hút máu"
		"AbilityButtonHint_SpeedBoost"				"Tăng tốc"
		"AbilityButtonHint_GuidedArrowSpeed"		"Gia tốc"
		"AbilityButtonHint_GuidedArrowRelease"		"Bộc phá"
		"AbilityButtonHint_MoveUp"					"Tiến lên"
		"AbilityButtonHint_MoveDown"				"Lùi xuống"
		"AbilityButtonHint_FlyUp"					"Bay lên"
		"AbilityButtonHint_FlyDown"					"Hạ xuống"
		"AbilityButtonHint_DropIdol"				"Thả bình tro"
		"AbilityButtonHint_RollingGooAccelerate"	"Tăng tốc"
		"AbilityButtonHint_RollingGooJump"			"Nhảy"
		"AbilityButtonHint_RollingGooCancel"		"Hủy"
		"AbilityButtonHint_Throw"					"Ném"
		"AbilityButtonHint_Deploy"					"Lắp đặt"
		"AbilityButtonHint_Teleport"				"Dịch chuyển"
		"AbilityButtonHint_HoldToSelfCast"			"Ấn giữ để kích hoạt lên mình"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Gõ đúp để kích hoạt lên mình"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Kích hoạt lên mình"
		"AbilityButtonHint_SelectThenSelfCastButton" "Kích hoạt lên mình"
		"AbilityButtonHint_Deselect"				"Hủy chọn"
		"AbilityButtonHint_CastOnTarget"			"Kích hoạt lên vật thể"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Tăng tốc cáp treo</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Thả xuống sớm"
		"AbilityButtonHint_CancelIceDome"				"Phá bỏ vòm che"
		"AbilityButtonHint_GrabTarget"				"Bám lấy mục tiêu"
		"AbilityButtonHint_DropTarget"				"Thả mục tiêu"
		"AbilityButtonHint_HatTrickFire"			"Bắn"
		"AbilityButtonHint_HatTrickCancel"			"Trở lại"
		"AbilityButtonHint_MeleeRejuvinator"		"Ấn giữ cận chiến để chiếm Vật tổ phục hưng"
		"AbilityButtonHint_ClimbRope"				"Giữ để leo dây"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"Giữ để mang đồng đội theo"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"Gõ đúp để mang đồng đội theo"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Mang đồng đội "
		"AbilityButtonHint_SelectThenAltVoidSphere"		"Mang đồng đội "

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Tiếp tục chơi"
		"GuidedBotMatch_Finish"						"Hoàn tất"
		"GuidedBotMatch_Concluded"					"Đã xong kiến thức cơ bản! Hãy thử làm một trận hoặc thử tướng ở sandbox nhé."
		"GuidedBotMatch_Start"						"Bắt đầu"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Disabled While Dead"
		"citadel_all_chat_label_prefix"							"[ALL] "
		"citadel_chatwheel_label_Care"							"Cẩn thận"
		"citadel_chatwheel_message_Care"						"Cẩn thận!"
		"citadel_chatwheel_label_BRB"							"Quay lại sau"
		"citadel_chatwheel_message_BRB"							"Quay lại sau!"
		"citadel_chatwheel_label_Stun"							"Choáng"
		"citadel_chatwheel_message_Stun"						"Choáng rồi!"
		"citadel_chatwheel_label_Help"							"Giúp"
		"citadel_chatwheel_message_Help"						"Giúp tôi!"
		"citadel_chatwheel_message_Help_yellow"					"Giúp tôi bên vàng!"
		"citadel_chatwheel_message_Help_blue"					"Giúp tôi bên xanh lam!"
		"citadel_chatwheel_message_Help_purple"					"Giúp tôi bên tím!"
		"citadel_chatwheel_message_Help_green"					"Giúp tôi bên xanh lá!"


		"citadel_chatwheel_label_Push"							"Đẩy Lane"
		"citadel_chatwheel_message_Push"						"Đẩy nào!"
		"citadel_chatwheel_push_yellow"							"Đẩy vàng</span>"
		"citadel_chatwheel_push_blue"							"Đẩy xanh lam"
		"citadel_chatwheel_push_orange"							"Đẩy xanh lá"
		"citadel_chatwheel_push_purple"							"Đẩy tím"

		"citadel_chatwheel_label_Missing"						"Bị mất"
		"citadel_chatwheel_message_Missing"						"Đang bị mất!"
		"citadel_chatwheel_label_GoodJob"						"Tốt lắm"
		"citadel_chatwheel_message_GoodJob"						"Tốt lắm!"
		"citadel_chatwheel_label_thanks"						"Cảm ơn"
		"citadel_chatwheel_message_thanks"						"Cảm ơn!"
		"citadel_chatwheel_label_Go"							"Đi"
		"citadel_chatwheel_message_Go"							"Đi thôi!"
		"citadel_chatwheel_label_OMW"							"Đang tới"
		"citadel_chatwheel_message_OMW"							"Tôi tới đây!"
		"citadel_chat_placeholder"								"Gửi đến (tất cả):"
		"citadel_chat_placeholder_team"							"Gửi đến (đồng đội):"
		"citadel_chat_placeholder_spec_team"					"Gửi đến (khán giả):"
		"citadel_chatwheel_label_missing_hero"					"Bị thiếu"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} bị thiếu"
		"citadel_chatwheel_label_missing_yellow"				"Thiếu vàng"
		"citadel_chatwheel_message_missing_yellow"				"Thiếu vàng!"
		"citadel_chatwheel_label_missing_blue"					"Thiếu xanh lam"
		"citadel_chatwheel_message_missing_blue"				"Thiếu xanh lam!"
		"citadel_chatwheel_label_missing_green"					"Thiếu xanh lá"
		"citadel_chatwheel_message_missing_green"				"Thiếu xanh lá!"
		"citadel_chatwheel_label_missing_purple"				"Thiếu tím"
		"citadel_chatwheel_message_missing_purple"				"Thiếu tím!"
		"citadel_chatwheel_label_lets_go_here"					"Hãy đến đây"
		"citadel_chatwheel_label_headed_this_way"				"Đang đến đây"
		"citadel_chatwheel_label_see_enemy"						"Địch ở đây"
		"citadel_chatwheel_label_GetBack"						"Quay lại"
		"citadel_chatwheel_message_GetBack"						"Quay lại đây!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Hủy"
		"citadel_chatwheel_label_respond"						"Respond 'Đợi xíu, đang đến'"
		"citadel_chatwheel_label_retreat"						"Rút lui"
		"citadel_chatwheel_label_follow_me"						"Theo tôi nào"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} đang ở xanh lam"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} đang ở vàng"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} đang ở tím"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} đang ở xanh lá"
		"citadel_chatwheel_label_Stun_Hero"						"Choáng {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Tấn công {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"Đã quay lại"
		"citadel_chatwheel_message_ImBack"						"Tôi đã quay lại"
		"citadel_chatwheel_label_GoingIn"						"Tiến vào"
		"citadel_chatwheel_message_GoingIn"						"Đang tiến vào!"
		"citadel_chatwheel_label_StayTogether"					"Đi cùng nhau"
		"citadel_chatwheel_message_StayTogether"				"Đi cùng nhau"
		"citadel_chatwheel_label_Yes"							"Có!"
		"citadel_chatwheel_message_Yes"							"Có!"
		"citadel_chatwheel_label_No"							"Không!"
		"citadel_chatwheel_message_No"							"Không!"
		"citadel_chatwheel_label_HoldUp"						"Đợi"
		"citadel_chatwheel_message_HoldUp"						"Đợi tí {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Good Game"
		"citadel_chatwheel_message_GoodGame"					"Good Game!"
		"citadel_chatwheel_label_thanksGameOver"				"Cảm ơn"
		"citadel_chatwheel_message_thanksGameOver"				"Cảm ơn!"
		"citadel_chatwheel_label_WellPlayed"					"Chơi <br>tốt lắm"
		"citadel_chatwheel_message_WellPlayed"					"Nay chơi tốt ha!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Good Job"
		"citadel_chatwheel_message_GoodJobGameOver"				"Good Job!"
		"citadel_chatwheel_label_PregameEnemy"					"Ghẹo {s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"Ghẹo {s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"Khen {s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"Khen {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Bảo vệ Lane..."
		"citadel_chatwheel_message_Defend"						"Bảo vệ Lane!"
		"citadel_chatwheel_message_Defend_Yellow"				"Bảo vệ vàng"
		"citadel_chatwheel_message_Defend_Blue"					"Bảo vệ xanh lam"
		"citadel_chatwheel_message_Defend_green"				"Bảo vệ xanh lá"
		"citadel_chatwheel_message_Defend_Purple"				"Bảo vệ tím"
		"citadel_chatwheel_message_HeadedToYellow"				"Đang tới vàng"
		"citadel_chatwheel_message_HeadedToBlue"				"Đang tới xanh lam"
		"citadel_chatwheel_message_HeadedToGreen"				"Đang tới xanh lá"
		"citadel_chatwheel_message_HeadedToPurple"				"Đang tới tím"
